index,gloss,contain
20001,细胞,0
20002,组织,0
20003,器官,0
20004,系统,0
20005,头部,0
20006,颈部,0
20007,背部,0
20008,胸部,0
20009,腹部,0
20010,上肢,0
20011,下肢,0
20012,上臂,0
20013,前臂,0
20014,肘部,0
20015,腕部,0
20016,手,0
20017,手指,0
20018,拇指,0
20019,食指,0
20020,中指,0
20021,无名指,0
20022,小指,0
20023,大腿,0
20024,小腿,0
20025,髋部,0
20026,膝部,0
20027,踝部,0
20028,足部,0
20029,脚,0
20030,脚趾,0
20031,拇趾,0
20032,足跟,0
20033,跟腱,0
20034,骨骼,0
20035,肌肉,0
20036,关节,0
20037,骨膜,0
20038,骨髓,0
20039,软骨,0
20040,脊柱,0
20041,颈椎,0
20042,胸椎,0
20043,腰椎,0
20044,骶椎,0
20045,尾椎,0
20046,椎间盘,0
20047,胸骨,0
20048,肋,0
20049,肌腱,0
20050,韧带,0
20051,大脑,0
20052,小脑,0
20053,脑干,0
20054,颅神经,0
20055,脊髓,0
20056,脊神经,0
20057,心脏(1),0
20058,心脏(2),0
20059,心房,0
20060,心室,0
20061,心肌,0
20062,血管,0
20063,动脉,0
20064,静脉,0
20065,毛细血管,0
20066,冠状动脉,0
20067,淋巴管,0
20068,胸腺,0
20069,脾,0
20070,鼻,0
20071,鼻腔,0
20072,鼻孔,0
20073,鼻毛,0
20074,鼻窦,0
20075,喉,0
20076,喉结,0
20077,声带,0
20078,气管,0
20079,支气管,0
20080,肺,0
20081,胸膜,0
20082,口腔,0
20083,口唇,0
20084,牙,0
20085,乳牙,0
20086,智齿,0
20087,牙龈,0
20088,扁桃体,0
20089,舌,0
20090,咽,0
20091,食管,0
20092,胃,0
20093,肠,0
20094,小肠,0
20095,十二指肠,0
20096,大肠,0
20097,盲肠,0
20098,阑尾,0
20099,结肠,0
20100,直肠,0
20101,肛门,0
20102,肛管,0
20103,唾液腺,0
20104,肝,0
20105,胆,0
20106,胰,0
20107,肾,0
20108,输尿管,0
20109,膀胱,0
20110,尿道,0
20111,排尿,0
20112,垂体,0
20113,甲状腺,0
20114,胰岛,0
20115,性腺,0
20116,眼,0
20117,眼球,0
20118,角膜,0
20119,瞳孔,0
20120,巩膜,0
20121,视网膜,0
20122,晶状体,0
20123,玻璃体,0
20124,眼睑,0
20125,睫毛,0
20126,结膜,0
20127,耳,0
20128,外耳,0
20129,中耳,0
20130,内耳,0
20131,外耳道,0
20132,鼓膜,0
20133,耳蜗,0
20134,睾丸,0
20135,输精管,0
20136,排精,0
20137,精液,0
20138,前列腺,0
20139,阴茎,0
20140,阴茎包皮,0
20141,卵巢,0
20142,输卵管,0
20143,排卵,0
20144,子宫,0
20145,子宫颈,0
20146,阴道,0
20147,处女膜,0
20148,乳房,0
20149,乳头,0
20150,位置,0
20151,方向,0
20152,温度,0
20153,视觉,0
20154,听觉,0
20155,嗅觉,0
20156,触觉,0
20157,味觉,0
20158,光感,0
20159,寒,0
20160,热,0
20161,温,0
20162,凉,0
20163,冷,0
20164,香(1),0
20165,香(2),0
20166,臭,0
20167,酸,0
20168,甜,0
20169,苦,0
20170,咸,0
20171,辣,0
20172,涩,0
20173,红,0
20174,肿,0
20175,痛,0
20176,剧痛,0
20177,胀痛,0
20178,钝痛,0
20179,锐痛,0
20180,绞痛,0
20181,阵痛,0
20182,持续性疼痛,0
20183,麻木,0
20184,清晰,0
20185,模糊,0
20186,急性,0
20187,慢性,0
20188,良性,0
20189,恶性,0
20190,轻微,0
20191,严重,0
20192,缓解,0
20193,加重,0
20194,姓名,0
20195,性别,0
20196,年龄,0
20197,民族,0
20198,宗教信仰,0
20199,婚姻,0
20200,籍贯,0
20201,出生地,0
20202,住址,0
20203,职业,0
20204,入院日期,0
20205,已婚,0
20206,未婚,0
20207,基督教,0
20208,佛教,0
20209,伊斯兰教,0
20210,就医,0
20211,急诊,0
20212,抢救,0
20213,初诊,0
20214,复诊,0
20215,住院,0
20216,咨询,0
20217,服务(1),0
20218,服务(2),0
20219,挂号,0
20220,诊断,0
20221,划价,0
20222,收费,0
20223,交费,0
20224,检查,0
20225,报告,0
20226,药方,0
20227,取药,0
20228,拿药,0
20229,疾病,0
20230,病因,0
20231,病史,0
20232,病历,0
20233,酗酒,0
20234,抽烟,0
20235,熬夜,0
20236,食欲(1),0
20237,食欲(2),0
20238,吸收,0
20239,消化,0
20240,呼吸,0
20241,氧气,0
20242,二氧化碳,0
20243,排泄,0
20244,家族,0
20245,血液,0
20246,基因,0
20247,遗传,0
20248,抗体,0
20249,免疫,0
20250,激素,0
20251,细菌,0
20252,霉菌,0
20253,病毒,0
20254,损伤,0
20255,烧伤(1),0
20256,烧伤(2),0
20257,灼伤,0
20258,烫伤,0
20259,伤口,0
20260,出血,0
20261,发炎,0
20262,感染,0
20263,传染,0
20264,脓肿,0
20265,溃疡,0
20266,腐烂,0
20267,穿孔,0
20268,过敏,0
20269,肿瘤,0
20270,医嘱,0
20271,体检(1),0
20272,体检(2),0
20273,治疗,0
20274,疗法,0
20275,疗效,0
20276,减肥,0
20277,禁食,0
20278,禁酒,0
20279,消毒,0
20280,肌肉注射,0
20281,输液,0
20282,输血,0
20283,献血,0
20284,局部麻醉,0
20285,全身麻醉,0
20286,手术,0
20287,切除,0
20288,截肢,0
20289,缝合,0
20290,包扎,0
20291,器官移植,0
20292,血液透析,0
20293,隔离,0
20294,排毒,0
20295,放疗,0
20296,化疗,0
20297,医疗保险,0
20298,医疗卡,0
20299,护理,0
20300,临床,0
20301,探病,0
20302,健康,0
20303,预防,0
20304,保健,0
20305,治愈,0
20306,临床治愈,0
20307,康复,0
20308,病重,0
20309,病危,0
20310,死亡,0
20311,复发,0
20312,后遗症,0
20313,终生服药,0
20314,发热,0
20315,咳嗽,0
20316,咳痰,0
20317,咯血,0
20318,胸痛,0
20319,呼吸困难,0
20320,水肿,0
20321,心悸,0
20322,恶心,0
20323,呕吐,0
20324,腹痛,0
20325,腹泻,0
20326,呕血,0
20327,便血,0
